#OBSTEMP,8
#CONFIGTEMP,19
#EQUINOX,J2000.0
#CENTRE,15 59 10.92,-22 08 44.7 #Field centre
#UTTIME,12 00 00.00 #Target observing time
#UTDATE,2021 07 10 #Target observing date
#PLATEID,a test_plateID
#LABEL,240_m20_comissioning Tile 025
#TILING_DATE,2021 06 07 # Date the tile was created/configured
#PROXIMITY,220 # tiling proximity value in arcseconds
"probe","ID","x","y","rads","angs","azAngs","angs_azAng","RA","DEC","g_mag","r_mag","i_mag","z_mag","y_mag","GAIA_g_mag","GAIA_bp_mag","GAIA_rp_mag","pmRA","pmDEC","priority","remaining_observations","Tile_number","COMPLETED","MagnetX_noDC","MagnetY_noDC","type","MagnetX","MagnetY","Position","fibre_type","fraction_plate_radius_X","fraction_plate_radius_Y"
NA,"Sky-H5-2",30.36687,-239.07931,NA,NA,NA,NA,239.9328674,-23.140552137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,30366.87,-239079.31,1,"S",0.134366681415929,-1.05787305309735
NA,"Sky-H5-3",18.8286,-240.26349,NA,NA,NA,NA,239.8806599,-23.145524798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,18828.6,-240263.49,1,"S",0.083312389380531,-1.06311278761062
NA,"Sky-H5-4",7.2467,-240.89115,NA,NA,NA,NA,239.8282494,-23.148166387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,7246.7,-240891.15,1,"S",0.0320650442477876,-1.06589004424779
NA,"Sky-H5-5",-4.35197,-240.96083,NA,NA,NA,NA,239.7757599,-23.148470538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-4351.97,-240960.83,1,"S",-0.0192565044247788,-1.06619836283186
NA,"Sky-H5-6",-15.94057,-240.47237,NA,NA,NA,NA,239.7233155,-23.146436433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-15940.57,-240472.37,1,"S",-0.0705334955752212,-1.06403703539823
NA,"Sky-H5-7",-27.49224,-239.4269,NA,NA,NA,NA,239.6710401,-23.142068765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-27492.24,-239426.9,1,"S",-0.121647079646018,-1.0594110619469
NA,"Sky-H5-8",-38.97879,-237.82707,NA,NA,NA,NA,239.6190639,-23.135378697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-38978.79,-237827.07,1,"S",-0.172472522123894,-1.05233216814159
NA,"Sky-H6-1",-58.36925,-233.82492,NA,NA,NA,NA,239.5313399,-23.11863363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-58369.25,-233824.92,1,"S",-0.258271017699115,-1.03462353982301
NA,"Sky-H6-2",-69.55194,-230.74573,NA,NA,NA,NA,239.4807626,-23.105747148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-69551.94,-230745.73,1,"S",-0.307751946902655,-1.02099880530973
NA,"Sky-H6-3",-80.57354,-227.13205,NA,NA,NA,NA,239.4309272,-23.090622623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-80573.54,-227132.05,1,"S",-0.356520088495575,-1.00500907079646
NA,"Sky-H6-4",-91.4085,-222.99226,NA,NA,NA,NA,239.3819512,-23.073295682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-91408.5,-222992.26,1,"S",-0.404462389380531,-0.986691415929204
NA,"Sky-H6-5",-102.03172,-218.33596,NA,NA,NA,NA,239.33395,-23.053807142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-102031.72,-218335.96,1,"S",-0.45146778761062,-0.966088318584071
NA,"Sky-H6-6",-112.41861,-213.17391,NA,NA,NA,NA,239.2870366,-23.03220276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-112418.61,-213173.91,1,"S",-0.497427477876106,-0.943247389380531
NA,"Sky-H6-7",-122.54511,-207.51809,NA,NA,NA,NA,239.241321,-23.008533461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-122545.11,-207518.09,1,"S",-0.542235,-0.918221637168142
NA,"Sky-H6-8",-132.38652,-201.3824,NA,NA,NA,NA,239.1969162,-22.982858274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-132386.52,-201382.4,1,"S",-0.585781061946903,-0.891072566371681
NA,"Sky-H7-1",-207.18967,-123.09956,NA,NA,NA,NA,238.8606958,-22.655562964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-207189.67,-123099.56,1,"S",-0.916768451327434,-0.544688318584071
NA,"Sky-H7-2",-212.87255,-112.98823,NA,NA,NA,NA,238.8353215,-22.613330738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-212872.55,-112988.23,1,"S",-0.941913938053097,-0.499947920353982
NA,"Sky-H7-3",-218.06235,-102.61518,NA,NA,NA,NA,238.8121919,-22.57001599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-218062.35,-102615.18,1,"S",-0.964877654867257,-0.454049469026549
NA,"Sky-H7-4",-222.74704,-92.00444,NA,NA,NA,NA,238.7913593,-22.525719927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-222747.04,-92004.44,1,"S",-0.985606371681416,-0.407099292035398
NA,"Sky-H7-5",-226.91579,-81.18059,NA,NA,NA,NA,238.77287,-22.480545962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-226915.79,-81180.59,1,"S",-1.00405216814159,-0.359206150442478
NA,"Sky-H7-6",-230.55892,-70.1687,NA,NA,NA,NA,238.7567653,-22.434599463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-230558.92,-70168.7,1,"S",-1.02017221238938,-0.310480973451327
NA,"Sky-H7-7",-231.72873,-58.50467,NA,NA,NA,NA,238.7512547,-22.386135451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-231728.73,-58504.67,2,"S",-1.02534836283186,-0.258870221238938
NA,"Sky-H7-8",-236.23556,-47.68464,NA,NA,NA,NA,238.7318464,-22.340824646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-236235.56,-47684.64,1,"S",-1.04529008849558,-0.210993982300885
