#OBSTEMP,8
#CONFIGTEMP,19
#EQUINOX,J2000.0
#CENTRE,17 57 37.00,-21 42 19.8 #Field centre
#UTTIME,14 00 00.00 #Target observing time
#UTDATE,2021 07 10 #Target observing date
#PLATEID,a test_plateID
#LABEL,270_m20_comissioning Tile 001
#TILING_DATE,2021 06 15 # Date the tile was created/configured
#PROXIMITY,220 # tiling proximity value in arcseconds
"probe","ID","x","y","rads","angs","azAngs","angs_azAng","RA","DEC","g_mag","r_mag","i_mag","z_mag","y_mag","GAIA_g_mag","GAIA_bp_mag","GAIA_rp_mag","pmRA","pmDEC","Re","GAL_MU_E_R","Mstar","priority","remaining_observations","Tile_number","COMPLETED","MagnetX_noDC","MagnetY_noDC","type","MagnetX","MagnetY","SkyFibrePosition","fibre_type","fraction_plate_radius_X","fraction_plate_radius_Y"
NA,"Sky-H6-3",-80.57354,-227.13205,NA,NA,NA,NA,269.040787,-22.650386732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-80573.54,-227132.05,1,"S",-0.356520088495575,-1.00500907079646
NA,"Sky-H6-4",-91.4085,-222.99226,NA,NA,NA,NA,268.9919682,-22.633062447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-91408.5,-222992.26,1,"S",-0.404462389380531,-0.986691415929204
NA,"Sky-H6-5",-102.03172,-218.33596,NA,NA,NA,NA,268.9441207,-22.613576818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-102031.72,-218335.96,1,"S",-0.45146778761062,-0.966088318584071
NA,"Sky-H6-6",-112.41861,-213.17391,NA,NA,NA,NA,268.8973569,-22.591975578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-112418.61,-213173.91,1,"S",-0.497427477876106,-0.943247389380531
NA,"Sky-H6-7",-122.54511,-207.51809,NA,NA,NA,NA,268.8517865,-22.568309621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-122545.11,-207518.09,1,"S",-0.542235,-0.918221637168142
NA,"Sky-H6-8",-132.38652,-201.3824,NA,NA,NA,NA,268.8075222,-22.542637945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-132386.52,-201382.4,1,"S",-0.585781061946903,-0.891072566371681
NA,"Sky-H7-1",-207.18967,-123.09956,NA,NA,NA,NA,268.472334,-22.215377656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-207189.67,-123099.56,1,"S",-0.916768451327434,-0.544688318584071
NA,"Sky-H7-2",-212.87255,-112.98823,NA,NA,NA,NA,268.4470335,-22.173148671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-212872.55,-112988.23,1,"S",-0.941913938053097,-0.499947920353982
NA,"Sky-H7-3",-218.06235,-102.61518,NA,NA,NA,NA,268.4239701,-22.129836948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-218062.35,-102615.18,1,"S",-0.964877654867257,-0.454049469026549
NA,"Sky-H7-4",-222.74704,-92.00444,NA,NA,NA,NA,268.4031959,-22.085543667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-222747.04,-92004.44,1,"S",-0.985606371681416,-0.407099292035398
NA,"Sky-H7-5",-226.91579,-81.18059,NA,NA,NA,NA,268.3847574,-22.040372214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-226915.79,-81180.59,1,"S",-1.00405216814159,-0.359206150442478
NA,"Sky-H7-6",-230.55892,-70.1687,NA,NA,NA,NA,268.3686956,-21.994427934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-230558.92,-70168.7,1,"S",-1.02017221238938,-0.310480973451327
NA,"Sky-H7-7",-233.66801,-58.99428,NA,NA,NA,NA,268.3550457,-21.947817904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-233668.01,-58994.28,1,"S",-1.03392924778761,-0.261036637168142
NA,"Sky-H7-8",-236.23556,-47.68464,NA,NA,NA,NA,268.3438387,-21.900656601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-236235.56,-47684.64,1,"S",-1.04529008849558,-0.210993982300885
